MAPMODE_15;Лимит снабжения;;;;;;;;;;;;;x
MAPMODE_16;Лояльность партии;;;;;;;;;;;;;x
MAPMODE_17;Ранги;;;;;;;;;;;;;x
MAPMODE_18;Миграция;;;;;;;;;;;;;x
MAPMODE_20;Взаимоотношения;;;;;;;;;;;;;x
WORLD_RANKING;Мировые ранги:;;;;;;;;;;;;;x
WORLD_RANKING_SECONDARY_POWER;§Y$COUNTRY$§W является колониальной державой.;;;;;;;;;;;;;x
POPULATION_DENSITY_AT_PROVINCE;Общее население §Y$PROV$§W:;;;;;;;;;;;;;x
NATIONALITY_MAJORITY_AT_PROVINCE;Титульной нацией §Y$PROV$§W является:;;;;;;;;;;;;;x
SPHERE_OF_INFL_GREAT_POWER;§Y$COUNTRY$§W великая держава.;;;;;;;;;;;;;x
SPHERE_OF_INFL_IS_IN_SPHERE;§Y$COUNTRY1$§W в сфере §Y$COUNTRY2$§W.;;;;;;;;;;;;;x
SPHERE_OF_INFL_IS_INFL_BY;§Y$COUNTRY$§W под воздействием влияния:;;;;;;;;;;;;;x
PARTY_LOYALTY_EFFECT_DESC;Лояльность по отношению к §Y$PARTY$§W в §Y$PROV$§W будет $OPERATOR$ §Y$VALUE$§W.;;;;;;;;;;;;;x
PARTY_LOYALTY_EFFECT_OPERATOR_ADD;повышена на;;;;;;;;;;;;;x
PARTY_LOYALTY_EFFECT_OPERATOR_REM;понижена на;;;;;;;;;;;;;x
PARTY_LOYALTY_EFFECT_OPERATOR_MUL;увеличена в;;;;;;;;;;;;;x
PARTY_LOYALTY_EFFECT_OPERATOR_SET;равна;;;;;;;;;;;;;x
PARTY_LOYALTY_DESC_HEADER;Популярность партии в §Y$PROV$§W:;;;;;;;;;;;;;x
PARTY_LOYALTY_DESC_NEUTRAL;Нейтральная;;;;;;;;;;;;;x
PARTY_POPULARITY;Популярность партии;;;;;;;;;;;;;x
PRICE_HISTORY_TIME_RANGE;Прошлые $MONTHS$ месяца;;;;;;;;;;;;;x
party_loyalty_focus;Поддержка партий;;;;;;;;;;;;;x
fascist_focus;Поддержка §Yфашистов§! ;;;;;;;;;;;;;x
reactionary_focus;Поддержка §Yреакционеров§! ;;;;;;;;;;;;;x
conservative_focus;Поддержка §Yконсерваторов§! ;;;;;;;;;;;;;x
socialist_focus;Поддержка §Yсоциалистов§! ;;;;;;;;;;;;;x
communist_focus;Поддержка §Yкоммунистов§! ;;;;;;;;;;;;;x
liberal_focus;Поддержка §Yлибералов§! ;;;;;;;;;;;;;x
anarcho_liberal_focus;Поддержка §Yанархо-либералов§! ;;;;;;;;;;;;;x
NATIONAL_FOCUS_PARTY_LOYALTY_DESC;За день поддержка изменяется на: §Y$VAL$§W.;;;;;;;;;;;;;x
PARTY_WITH_IDEOLOGY_NOT_EXIST;Отсутствуют партии с идеологией §Y$IDEOLOGY$§W.;;;;;;;;;;;;;x
NATIONAL_FOCUS_PARTY_LOYALTY_EFFECT;От национального фокуса дневное изменение $VAL$ по отношению к $PARTY$.;;;;;;;;;;;;;x
SUBSTATE_OF_NOCOLOR;Субстрана;;;;;;;;;;;;;x
SUBSTATE;Субстрана;;;;;;;;;;;;;x
SUBSTATE_JOIN_WAR_DESC;субстрана §Y$COUNTRY$§W и всегда поддержит их в войне.;;;;;;;;;;;;;x
IS_NOT_SUBSTATE_OF;НЕ субстрана ;;;;;;;;;;;;;x
IS_SUBSTATE_OF;Субстрана ;;;;;;;;;;;;;x
IS_NOT_SUBSTATE;НЕ субстрана;;;;;;;;;;;;;x
IS_SUBSTATE;Является субстраной;;;;;;;;;;;;;x
ANY_SUBSTATE;Любая субстрана;;;;;;;;;;;;;x
acquire_substate_region;Приобретение региона субстраны;;;;;;;;;;;;;x
acquire_substate_region_desc;Приобретение региона враждебной §Yсубстраны§W;;;;;;;;;;;;;x
acquire_substate_region_short;Приобретение $STATE$;Prendre $STATE$;$STATE$ erobern;;Adquirir $STATE$;;;;;;;;;x
acquire_substate_region_setup;Приобретение $STATE$ от $RECIPIENT$;Prendre $STATE$ de $RECIPIENT$;$STATE$ von $RECIPIENT$ erobern.;;Adquirir $STATE$ de manos de $RECIPIENT$;;;;;;;;;x
become_independent;Приобретение независимости;;;;;;;;;;;;;x
become_independent_short;$ACTOR$ выделена из $RECIPIENT$;;;;;;;;;;;;;x
become_independent_setup;$ACTOR$ выделена из $RECIPIENT$ и становится независимой страной.;;;;;;;;;;;;;x
become_independent_desc;Приобретение независимости.;;;;;;;;;;;;;x
make_puppet;Выделить сателлита;;;;;;;;;;;;;x
make_puppet_short;$RECIPIENT$ становится сателлитом $ACTOR$;;;;;;;;;;;;;x
make_puppet_setup;$RECIPIENT$ становится сателлитом $ACTOR$;;;;;;;;;;;;;x
make_puppet_desc;Становление сателлитом;;;;;;;;;;;;;x
RALLY_POINT_INFO;Если вы установите в этой провинции §Yточку сбора§!, туда, после формирования, будут стягиваться подразделения.\n(См. карту рекрутов для подробностей.);;;;;;;;;;;;;x
RALLY_POINT_ENABLE_INFO;Включение или выключение в этой провинции пункта сбора.;;;;;;;;;;;;;x
RALLY_POINT_MERGE_INFO;Включение или выключение совмещения подразделений после достижения пункта сбора.\n(Армии будут сливаться до лимита снабжения.);;;;;;;;;;;;;x
RALLY_POINT_PROVINCE_INFO;$PROV$ является §Yточкой сбора§!;;;;;;;;;;;;;x
RALLY_POINT_PROVINCE_MERGE_INFO;Все набранные отряды будут объединяться до лимита §Y$LIMIT$§! когда прибудут сюда.;;;;;;;;;;;;;x
CB_ALLOWED_MAKE_PUPPET;Создать сателлита;;;;;;;;;;;;x;
DIPLOMACY_NEGOTIATE_SUBSTATE;Нельзя вести переговоры с §Yсубстранами§W;;;;;;;;;;;;;x
DIPLOMACY_NEGOTIATE_WE_SUBSTATE;Нельзя вести переговоры со странами потому что мы §Yсубстрана§W;;;;;;;;;;;;;x
DECL_WAR_NO_SUBSTATE;Нельзя объявлять войны §Yсубстранам§W;;;;;;;;;;;;;x
DIPLO_WE_SUBSTATE;Мы их субстрана;;;;;;;;;;;;;x
DIPLO_THEY_SUBSTATE;Они наша субстрана;;;;;;;;;;;;;x
SELECT_CB_CREATION_TYPE;Выберите тип претензий, которые нужно сфабриковать;;;;;;;;;;;;;x
CB_CREATION_DETAIL;Сфабриковать претензии для войны с §Y$TYPE$§! в качестве цели. Это займет примерно §Y$DAYS$§! дней.\nЕсли наши замыслы разоблачат слишком рано, мы получим максимум §R$BADBOY$§! бесчестья.;;;;;;;;;;;;;x
CB_MANUFACTURE_TECH;Эффективность фабрикации претензий;;;;;;;;;;;;;x
CB_CREATE_TECH;Эффективность фабрикации претензий: $VAL$;;;;;;;;;;;;;x
SUPPRESSION_TECH_DESC;Эффективность подавления: $VAL$;;;;;;;;;;;;;x
CB_CREATION_TIME_DAYS;Фабрикация претензий займет примерно §Y$DAYS$§! дней;;;;;;;;;;;;;x
CB_NOT_ON_PUPPETS;Мы не можем сфабриковать претензии для войны с §Yсателлитами§W и §Yсубстранами§W.;;;;;;;;;;;;;x
CB_NOT_ON_SPHERES;Мы не можем сфабриковать претензии для войны в нашей сфере влияния.;;;;;;;;;;;;;x
NO_WAR_JUSTIFICATION;Мы не смогли сфабриковать претензии для войны с ними.;;;;;;;;;;;;;x
NOT_HOSTILE_BUILD;Не является врагом;;;;;;;;;;;;;x
ACW_NAME;Дом Разделенный;;;;;;;;;;;;;x
ACW_DESC;После того как южные штаты попытались отколоться от Союза, в США разразилась гражданская война. Итог конфликта пока неясен, но уже очевидно, что это будет война нового типа. В ней противники будут активно использовать железные дороги, телеграф и магазинные винтовки. В это же время в Европе Британия проводит эксперименты с первыми броненосцами, которые совершат революцию в военно-морском деле. По всему миру идет индустриальный переворот, в который вовлекаются все новые и новые нации. Грядет время перемен.;;;;;;;;;;;;;
EVTNAME90000;$CB_TARGET_NAME_ADJ$ угрожает;;;;;;;;;;;;;x
EVTDESC90000;Как всем хорошо известно, $CB_TARGET_NAME$ хочет напасть на нас. Когда они начнут свое неспровоцированное нападение – лишь вопрос времени. Поэтому единственно разумным выходом будет превентивный удар. Как назло, подробный отчет об этом недавно «просочился» в прессу, и общественность выступает за решительные меры.;;;;;;;;;;;;;x
EVTOPTA90000;Они провоцируют нас!;;;;;;;;;;;;;x
EVTNAME90001;Миссия в $CB_TARGET_NAME$;;;;;;;;;;;;;x
EVTDESC90001;Это довольно неприятный инцидент. Несколько солдат в форме $CB_TARGET_NAME$ были схвачены, когда пересекали границу. Хотя слухи, что они должны были спровоцировать пограничный инцидент, чтобы узаконить наше вторжение, совершенно необоснованны, но все же лучше не добавлять новых поводов для кривотолков.;;;;;;;;;;;;;x
EVTOPTA90001;О чем вы вообще говорите?;;;;;;;;;;;;;x
EVTNAME90002;Тирания в $CB_TARGET_NAME$;;;;;;;;;;;;;x
EVTDESC90002;Слишком долго народ страдал под жестокой тиранией $CB_TARGET_NAME$. Мы должны предъявить всему миру доказательства того, что в $CB_TARGET_NAME$ царит беззаконие и хаос, и следует ради благополучия ее народа включить эту страну в сферу нашего влияния.;;;;;;;;;;;;;x
EVTOPTA90002;Мы защитим этих людей!;;;;;;;;;;;;;x
EVTNAME90003;Тирания в $CB_TARGET_NAME$;;;;;;;;;;;;;x
EVTDESC90003;Несмотря на очень убедительные доказательства того, что в $CB_TARGET_NAME$ царит беззаконие и тирания, международное общественное мнение не поддерживает операцию по спасению этой несчастной нации.;;;;;;;;;;;;;x
EVTOPTA90003;Дураки!;;;;;;;;;;;;;x
EVTNAME90004;Защита $CB_TARGET_NAME_ADJ$;;;;;;;;;;;;;x
EVTDESC90004;Без защиты великой державы, такой как наша, с государством $CB_TARGET_NAME$. может произойти нечто нехорошее. В целях защиты этой страны их следует включить в нашу сферу влияния, несмотря ни на какие их возражения. В конце концов, если бы у них была бы хоть толика рассудка, они сами стали бы великой державой.;;;;;;;;;;;;;x
EVTOPTA90004;Мы здесь для того, чтобы помочь им!;;;;;;;;;;;;;x
EVTNAME90005;Провал фабрикации претензий к $CB_TARGET_NAME_ADJ$ ;;;;;;;;;;;;;x
EVTDESC90005;Хотя, включая $CB_TARGET_NAME$ в нашу сферу влияния, мы хотели им помочь, они очень возмутились по этому поводу. Хотя это поведение и было абсолютно неприличным, оно настроило международное общественное мнение против того, чтобы мы привели эту страну к процветанию;;;;;;;;;;;;;x
EVTOPTA90005;Понятно;;;;;;;;;;;;;x
EVTNAME90006;Конец $CB_TARGET_NAME_ADJ$ империализму;;;;;;;;;;;;;x
EVTDESC90006;Почему $CB_TARGET_NAME$ должны забрать себе все лучшие колонии? Это несправедливо! Вполне возможно, что они жестоко эксплуатируют местное население и не заботятся о его просвещении. Мы должны что-то предпринять. Настало время отвоевать место под солнцем!;;;;;;;;;;;;;x
EVTOPTA90006;Понятно;;;;;;;;;;;;;x
EVTNAME90007;Проблемы с колониями;;;;;;;;;;;;;x
EVTDESC90007;Несмотря на умеренный характер наших справедливых требований по изменению баланса в колониальной сфере между нашей страной и $CB_TARGET_NAME$, они не получили международной поддержки. Хотя это и неудача, но рано или поздно мы приобретем империю, над владениями которой не заходит солнце.;;;;;;;;;;;;;x
EVTOPTA90007;Понятно;;;;;;;;;;;;;x
EVTNAME90008;Пришло время действовать!;;;;;;;;;;;;;x
EVTDESC90008;Как всем хорошо известно, $CB_TARGET_NAME$ подмяла под себя слишком много земель. Эта самоуверенная нация думала, что могут творить все, что ей заблагорассудится. К счастью, наш народ и часть иностранных государств сейчас считают, что $CB_TARGET_NAME$ должна быть разделена на части.;;;;;;;;;;;;;x
EVTOPTA90008;Понятно;;;;;;;;;;;;;x
EVTNAME90009;Болваны!;;;;;;;;;;;;;x
EVTDESC90009;Хотя наглость поведения $CB_TARGET_NAME$ очевидна для нас, другие не способны разглядеть этот простой факт. Их так называемый суверенитет позволяет им обладать армией и действовать без оглядки на нашу страну. Распространилось убеждение, что как раз мы действуем нагло и высокомерно!;;;;;;;;;;;;;x
EVTOPTA90009;Понятно;;;;;;;;;;;;;x
VOTER_ISSUES;Запросы избирателей;;;;;;;;;;;;;x
OL_VIEW_NATFOCUS;Переключатель обзора на §Yнациональные фокусы§W;;;;;;;;;;;;;x
OL_VIEW_NATFOCUS_HEADER;Национальный фокус;;;;;;;;;;;;;x
OL_VIEW_NATFOCUS_TOOLTIP;Национальный фокус (§Y$FOCUS$§!) в §Y$STATE$§!;;;;;;;;;;;;;x
OL_VIEW_RALLYPOINTS;Переключатель обзора на §Yточки сбора§W ;;;;;;;;;;;;;x
OL_VIEW_RALLYPOINTS_HEADER;Точки сбора отрядов;;;;;;;;;;;;;x
OL_VIEW_RALLYPOINTS_TOOLTIP;Все призываемые поблизости отряды будут направлены в §Y$PROV$§!;;;;;;;;;;;;;x
OL_VIEW_RALLYPOINTS_MERGE_TOOLTIP;и попытаются объединиться до лимита в §Y$LIMIT$§!  по прибытию на место назначения;;;;;;;;;;;;;x
OL_VIEW_MERGE_ON;§G(Объединить)§!;;;;;;;;;;;;;x
OL_VIEW_MERGE_OFF;§Y(Разделить)§!;;;;;;;;;;;;;x
OUR_CB_DETECTED_SETUP;Наш повод оправдать агрессию провалился;;;;;;;;;;;;;x
OUR_CB_DETECTED_HEADER;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;;;;;;x
OUR_CB_DETECTED_1;Повод для войны;;;;;;;;;;;;;x
OUR_CB_DETECTED_2;Наша попытка оправдать агрессию используя;;;;;;;;;;;;;x
OUR_CB_DETECTED_3;повод для войны §Y$CASUS$§!;;;;;;;;;;;;;x
OUR_CB_DETECTED_4;против;;;;;;;;;;;;;x
OUR_CB_DETECTED_5;$TARGET$;$TARGET$;$TARGET$;;$TARGET$;;;;;;;;;x
OUR_CB_DETECTED_6;была обнаружена! Это будет стоить нам  §R$BADBOY$§! Бесчестья;;;;;;;;;;;;;x
OUR_CB_DETECTED_LOG;Наша попытка сфабриковать повод  для войны против $TARGET$ была обнаружена.;;;;;;;;;;;;;x
OUR_CB_DETECTED_BTN1;Хорошо;OK;OK;OK;OK;OK;Rendben;OK;;;;;;x
OUR_CB_DETECTED_BTN2;Хорошо;OK;OK;OK;OK;OK;Rendben;OK;;;;;;x
OUR_CB_DETECTED_BTN3;Перейти;Aller а;Goto;Idџ do;Ir allн;Andare;Ugrбs;Pшejнt na;;;;;;x
OUR_CB_DETECTED_MAP;*;*;*;*;*;*;*;;;;;;;x
CB_TOWARDS_US_DETECTED_SETUP;Была обнаружена попытка сфабриковать повод для войны против нас;;;;;;;;;;;;;x
CB_TOWARDS_US_DETECTED_HEADER;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;;;;;;x
CB_TOWARDS_US_DETECTED_1;Повод для войны;;;;;;;;;;;;;x
CB_TOWARDS_US_DETECTED_2;Попытка подготовить повод для войны используя;;;;;;;;;;;;;x
CB_TOWARDS_US_DETECTED_3;повод для войны §Y$CASUS$§!;;;;;;;;;;;;;x
CB_TOWARDS_US_DETECTED_4;против нас ;;;;;;;;;;;;;x
CB_TOWARDS_US_DETECTED_5;$COUNTRY$;$COUNTRY$;$COUNTRY$;;$COUNTRY$;;;;;;;;;x
CB_TOWARDS_US_DETECTED_6;была обнаружена!;;;;;;;;;;;;;x
CB_TOWARDS_US_DETECTED_LOG;Мы обнаружили, что $COUNTRY$  пытался подготовить  повод для войны против нас.;;;;;;;;;;;;;x
CB_TOWARDS_US_DETECTED_BTN1;Хорошо;OK;OK;OK;OK;OK;Rendben;OK;;;;;;x
CB_TOWARDS_US_DETECTED_BTN2;Хорошо;OK;OK;OK;OK;OK;Rendben;OK;;;;;;x
CB_TOWARDS_US_DETECTED_BTN3;Перейти;Aller а;Goto;Idџ do;Ir allн;Andare;Ugrбs;Pшejнt na;;;;;;x
CB_TOWARDS_US_DETECTED_MAP;*;*;*;*;*;*;*;;;;;;;x
OTHERS_CB_DETECTED_SETUP;Попытка подготовить повод для войны была обнаружена;;;;;;;;;;;;;x
OTHERS_CB_DETECTED_HEADER;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;;;;;;x
OTHERS_CB_DETECTED_1;Повод для войны;;;;;;;;;;;;;x
OTHERS_CB_DETECTED_2;Попытка оправдать агрессию используя ;;;;;;;;;;;;;x
OTHERS_CB_DETECTED_3;повод для войны §Y$CASUS$§!;;;;;;;;;;;;;x
OTHERS_CB_DETECTED_4;против $TARGET$  была обнаружена.;;;;;;;;;;;;;x
OTHERS_CB_DETECTED_5;$COUNTRY$;$COUNTRY$;$COUNTRY$;;$COUNTRY$;;;;;;;;;x
OTHERS_CB_DETECTED_6;пыталась тайно его подготовить.;;;;;;;;;;;;;x
OTHERS_CB_DETECTED_LOG;Мы обнаружили, что $COUNTRY$  пыталась подготовить повод для агрессии против $TARGET$.;;;;;;;;;;;;;x
OTHERS_CB_DETECTED_BTN1;Хорошо;OK;OK;OK;OK;OK;Rendben;OK;;;;;;x
OTHERS_CB_DETECTED_BTN2;Хорошо;OK;OK;OK;OK;OK;Rendben;OK;;;;;;x
OTHERS_CB_DETECTED_BTN3;Перейти;Aller а;Goto;Idџ do;Ir allн;Andare;Ugrбs;Pшejнt na;;;;;;x
OTHERS_CB_DETECTED_MAP;*;*;*;*;*;*;*;;;;;;;x
CB_gen_plus;Скорость фабрикования повода для войны увеличена.;;;;;;;;;;;;;x
CB_gen_minus;Скорость фабрикования повода для войны снижена;;;;;;;;;;;;;x
CB_gen_plus_desc;Мы сможем подготовить оправдание агрессии раньше срока;;;;;;;;;;;;;x
CB_gen_minus_desc;Нам придется потратить больше времени чтобы оправдать агрессию;;;;;;;;;;;;;x
BUILDING_AT_MAX_TERRAIN;Уровень  $CURR$/$MAX$ (§R$TERRAINMOD$§! $TERRAIN$);;;;;;;;;;;;;x
PRODUCTION_INVEST;Иностранные инвестиции;;;;;;;;;;;;;x
PRODUCTION_TAB_INVEST;Показывает объем инвестиций зарубежом;;;;;;;;;;;;;x
FLAG_SUBMENU_INTERESTING;Отметить страну как интересную;;;;;;;;;;;;;x
FLAG_SUBMENU_NOTINTERESTING;Отметить страну как §Yне§!интересную;;;;;;;;;;;;;x
MESSAGE_TYPE_INTERESTING;Интересное;;;;;;;;;;;;;x
MESSAGE_TYPE_NOT_INTERESTING;Другие;;;;;;;;;;;;;x
MESSAGE_SEARCH;Искать:;;;;;;;;;;;;;x
MESSAGE_BUTTON_SEARCH;Поиск;;;;;;;;;;;;;x
MESSAGE_BUTTON_CLEAR;Очистить;;;;;;;;;;;;;x
MESSAGE_SEARCH_TOOLTIP;Для фильтрации введите ключевые слова, разделяя их §Yпробелами§!;;;;;;;;;;;;;x
SIDEMENU_menubar_msg_settings;Нажмите, что бы открыть сообщение настройки фильтра;;;;;;;;;;;;;x
RULE_BUILD_FACTORY_INVEST;Постройка иностранных заводов;;;;;;;;;;;;;x
RULE_EXPAND_FACTORY_INVEST;Развернуть иностранный завод;;;;;;;;;;;;;x
RULE_OPEN_FACTORY_INVEST;Открытие иностранного завода;;;;;;;;;;;;;x
RULE_BUILD_RAILWAY_INVEST;Инвесторы могут строить железные дороги;;;;;;;;;;;;;x
RULE_CAN_INVEST_IN_POP_PROJECTS;Инвестируйте в популярные проекты;;;;;;;;;;;;;x
RULE_POP_BUILD_FACTORY_INVEST;Инвесторы могут строить иностранные заводы;;;;;;;;;;;;;x
RULE_POP_EXPAND_FACTORY_INVEST;Инвесторы могут расширить иностранный завод;;;;;;;;;;;;;x
RULE_POP_OPEN_FACTORY_INVEST;Инвесторы могут открывать иностранные заводы;;;;;;;;;;;;;x
PRODUCTION_OUR_INVEST;Наши инвестиции: $AMOUNT$¤ ($PERCENTAGE$%);;;;;;;;;;;;;x
MSG_FILTER_HEADER;Сообщения настройки фильтра;;;;;;;;;;;;;x
MSG_FILTER_TITLE;Мы заинтересованны в:;;;;;;;;;;;;;x
MSG_FILTER_DESELECT;Снять все;;;;;;;;;;;;;x
MSG_FILTER_BEST_GUESS;Лучшее решение;;;;;;;;;;;;;x
MSG_FILTER_ENEMIES;Враги;;;;;;;;;;;;;x
MSG_FILTER_ALLIES;Союзники;;;;;;;;;;;;;x
MSG_FILTER_NEIGHBOURS;Соседи;;;;;;;;;;;;;x
MSG_FILTER_SPHERE;Сфера;;;;;;;;;;;;;x
PRODUCTION_BROWSE_INVEST;Остальные ;;;;;;;;;;;;;x
DIPLOMACY_OPINION_INVESTMENT;§Y$GP_ADJ$§W инвестиции: §Y$VALUE$§!¤;;;;;;;;;;;;;x
MSG_FILTER_TOOLTIP_HEADER;В окне сообщений настройки фильтра, вы можете выбрать страны, в которых вы заинтересованны и все сообщения и уведомления будут показанны для этих стран;;;;;;;;;;;;;x
MSG_FILTER_TOOLTIP_DELAYED;§YЛКМ§! заменяет текущее выделение.\n§YПКМ§! добавляет в выбранное.\n§YЛКМ + SHIFT§! переключает фильтр.;;;;;;;;;;;;;x
MSG_FILTER_TOOLTIP_DESELECT;Снять выделение со всех стран из списка.;;;;;;;;;;;;;x
MSG_FILTER_TOOLTIP_BESTGUESS;Выбор стран, используя лучший метод решения.;;;;;;;;;;;;;x
MSG_FILTER_TOOLTIP_ENEMIES;Выбор стран, которые являются вашими врагами.;;;;;;;;;;;;;x
MSG_FILTER_TOOLTIP_ALLIES;Выбор стран, которые являются вашими союзниками;;;;;;;;;;;;;x
MSG_FILTER_TOOLTIP_NEIGHBOURS;Выбор стран, которые являются вашими соседами.;;;;;;;;;;;;;x
MSG_FILTER_TOOLTIP_SPHERE;Выбор стран, которые находятся в вашей сфере влияния. (Если вы великая держава);;;;;;;;;;;;;x
MSG_FILTER_TOOLTIP_CONTINENT;Выбор страны, которая владеет какой-либо провинцией на континенте.;;;;;;;;;;;;;x
PRODUCTION_NOT_DESTROY_FACTORY_BECAUSE_FOREIGN_TOOLTIP;Мы не имеем права делать это в чужой стране;;;;;;;;;;;;;x
INVESTMENT_PENALTY_FACTOR;Другие национальные инвесторы;;;;;;;;;;;;;x
SPHERE_SHARE_NOT_IN_SPHERE;Не в сфере так свободно продавать на мировом рынке;;;;;;;;;;;;;x
SPHERE_SHARE_UNCIV;Нецивилизованной державе будет доступно §Y$PERCENTAGE$%§! От всех ресурсов, доступных на рынке лидера;;;;;;;;;;;;;x
SPHERE_SHARE_2NDRANK;Державе второго ранга будет доступно §Y$PERCENTAGE$%§! всех ресурсов, доступных на рынке лидера (Base:: §Y$BASE_PERCENTAGE$%§!);;;;;;;;;;;;;x
SPHERE_SHARE_CIV;Цивилизованной державе будет доступно §Y$PERCENTAGE$%§! Всех ресурсов, доступных на рынке лидера (Base: §Y$BASE_PERCENTAGE$%§!);;;;;;;;;;;;;x
RULE_ALLOW_FOREIGN_INVESTMENT;Разрешить иностранные инвистиции;;;;;;;;;;;;;x
POLITICS_DECISIONS_TAB;Решения;;;;;;;;;;;;;x
POLITICS_MOVEMENTS_TAB;Движения;;;;;;;;;;;;;x
EVTNAME90100;Стремление к свободной прессе;;;;;;;;;;;;;x
EVTNAME90102;Стремление к встречи с общественностью;;;;;;;;;;;;;x
EVTNAME90104;Стремление к профсоюзам;;;;;;;;;;;;;x
EVTDESC90100;Люди долго требовали свободы прессы, а после принятия этой реформы нашими соседями требования только усилились.;;;;;;;;;;;;;x
EVTOPTA90100;Возможно, мы что-то придумаем;;;;;;;;;;;;;x
EVTOPTB90100;Никогда!;;;;;;;;;;;;;x
EVTDESC90102;Люди давно требовали права проведения общественных собраний, и, после принятия этой реформы к нашим соседям требования только усилились.;;;;;;;;;;;;;x
EVTDESC90104;Люди давно требовали свободных профсоюзов, и после принятия реформы к нашим соседям требования только усилились;;;;;;;;;;;;;x
EVTNAME90101;Невыполненные обещания;;;;;;;;;;;;;x
EVTDESC90101;Несмотря на наше обещание изменить прессу, ничего не изменилось, люди не довольны.;;;;;;;;;;;;;x
EVTOPTA90101;Как удручает;;;;;;;;;;;;;x
EVTDESC90103;Несмотря на наше обещание ввести общестенные собрания, ничего не изменилось, люди не довольны.;;;;;;;;;;;;;x
EVTOPTA90103;Я ненавижу толпы ;;;;;;;;;;;;;x
EVTDESC90105;Несмотря на наше обещание ввести профсоюзы, ничего не изменилось, люди не довольны.;;;;;;;;;;;;;x
EVTOPTA90105;Лучше быть мертвым, чем красным!;;;;;;;;;;;;;x
MOVEMENT_RADICALISM_BASE;База: §R$VAL$§%§!;;;;;;;;;;;;;x
MOVEMENT_RADICALISM_ACCUMULATED;Подавление: §R$VAL$§%§!;;;;;;;;;;;;;x
MOVEMENT_RADICALISM_GRANTED_REFORMS;Обещанные реформы: §G$VAL$§%§!;;;;;;;;;;;;;x
MOVEMENT_RADICALISM_CULTURE;$CULTURE$: $VAL$;;;;;;;;;;;;;x
ALREADY_SUPPRESSED;Движение не является радикальным и не может быть подавлено;;;;;;;;;;;;;x
EVTNAME90900;Среднее Королевство;;;;;;;;;;;;;x
EVTDESC90900;"Теперь мы достаточно развиты для европейских варваров, чтобы считаться ""Цивилизованными"", и поэтому они должны уважать наше право на централизацию и сокращение иностранного влияния по всему Китаю.";;;;;;;;;;;;;x
EVTOPTA90900;Мы снова едины;;;;;;;;;;;;;x
EVTDESC90901;Новый статус династии Цинь позволил им требовать признания их авторитета, согласие означет конец нашему независимому существованию.;;;;;;;;;;;;;x
EVTOPTA90901;Мы снова едины;;;;;;;;;;;;;x
EVTOPTA90910;Повозки Дикого Запада!;;;;;;;;;;;;;x
SUPPRESSION_POINTS;Очки подавления;;;;;;;;;;;;;x
school_reforms;Школьная система;;;;;;;;;;;;;x
no_schools;Нет школьной системы;;;;;;;;;;;;;x
low_schools;Основная школьная система;;;;;;;;;;;;;x
acceptable_schools;Приемлимая школьная система;;;;;;;;;;;;;x
good_schools;Хорошая школьная система;;;;;;;;;;;;;x
no_schools_l;Нет школьной системы;;;;;;;;;;;;;x
low_schools_l;Основная школьная система;;;;;;;;;;;;;x
acceptable_schools_l;Приемлимая школьная система;;;;;;;;;;;;;x
good_schools_l;Хорошая школьная система;;;;;;;;;;;;;x
no_schools_desc;Нет общественных школ.;;;;;;;;;;;;;x
low_schools_desc;Общественные школы не приняты.;;;;;;;;;;;;;x
acceptable_schools_desc;Общественные школы приняты.;;;;;;;;;;;;;x
good_schools_desc;Общественных школ действительно много.;;;;;;;;;;;;;x
NATIONALIST_UNION_MOVEMENT;$COUNTRY_ADJ$ движение Объединения;;;;;;;;;;;;;x
NATIONALIST_LIBERATION_MOVEMENT;$COUNTRY$ Освободительное движение;;;;;;;;;;;;;x
SUPRESSION_MONTHLY_GAIN;Ежемесячный рост: §G$VAL$§!;;;;;;;;;;;;;x
MODIFIER_EDUCATION_EFFICIENCY;Эффективность образования;;;;;;;;;;;;;x
MODIFIER_SUPPRESSION_POINT_GAIN;Рост очков подавления;;;;;;;;;;;;;x
NOT_SOCIAL_MOVEMENT_STRENGTH_TR;Сила общественного движения ниже чем §Y$VAL$§W.\n;;;;;;;;;;;;;
SOCIAL_MOVEMENT_STRENGTH_TR;Сила общественного движения выше чем §Y$VAL$§W.\n;;;;;;;;;;;;;
NOT_POLITICAL_MOVEMENT_STRENGTH_TR;Сила политического движения ниже чем §Y$VAL$§W.\n;;;;;;;;;;;;;
POLITICAL_MOVEMENT_STRENGTH_TR;Сила политического движения выше чем §Y$VAL$§W.\n;;;;;;;;;;;;;
SUPPRESS;Подавление;;;;;;;;;;;;;x
