EVTDESC19350;Из Свободного Государства Конго приходят многочисленные сообщения о том, что $COUNTRY_ADJ$ колониальная администрация слишком жестоко эскплуатирует коренное население. Сообщения о том, что жестокое обращение с абориганеми, побои аборигенов, многочисленные убийства и даже геноцид целых народов - это обычное дело в Конго, выставляют $COUNTRY_ADJ$ колониальную политику в очень плохом свете. С целью изменить ситуацию с правами человека в Конго к лучшему, была создана международная организация - Общество по проведению реформ в Конго, в которую вошли многочисленные знаментые писатели, учёные и деятели исскуств.;X
EVTOPTA19350;Проклятье!;X
annex_the_congo_title;Аннексия Конго;X
annex_the_congo_desc;Многочисленные нарушения в колониальной политике в Конго привели к сильному международному давлению на $COUNTRY$. На Свободное Государство в личном владении нашего правителя обрушился шквал международной критики из-за черезчур жестокой колониальной критики. Возможно, было бы благоразумнее окончательно включить Свободное Государство в состав нашей страны.;X
the_congo_reform_association;Общество по проведению реформ в Конго;X
the_congo_refrom_association_desc;Международная организация созданная с целью изменить ситуацию с правами человека в Конго к лучшему.;X
MODIFIER_BADBOY;Infamy;X
rename_the_congo_title;Исследование Конго!;X
rename_the_congo_desc;После того, как Конго было объявлено личной собственностью короля Леопольда II, было бы справедливо и логично провести экспедицию, с целью получше исследовать эту страну, не так ли?;X
PROV2049;Лоуренсу-Маркеш;X
brazzas_expedition_title;Экспедиция Браззы;X
brazzas_expedition_desc;Франко-итальянский исследователь и первопроходец Пьетро-Паоло Саворнан ди Бразза исследовал многие земли Центральной Африки, в частности, земли к западу от реки Конго и открыл сей регион для французской колонизации. В его честь названа столица Французского Конго, город Браззавиль.;X
USA_prussian_constitutionalism;СКСА;X
von_moltkes_staff_reforms_title;Реформы фон Мольтке;X
von_moltkes_staff_reforms_desc;В 1857 году Хельмут фон Мольтке стал главой прусского генерального штаба и сразу же взялся за реформирование прусской армии. При Мольтке возник отдел исторических исследований, появились 'военные игры', которые воссоздавали события белых войн и рассматривали их ошибки, был создан отдел по изучению и катологизации железных дорог и телеграфных сетей Пруссии. Конечным результатом стали блестящие победы прусского оружия в войнах за объединение Германии, прусский генштаб стал считаться одним из самых передовых и эффективных в Европе. Мольтке оставался главой прусского и немецкого генштаба более тридцати лет, и вошёл в историю как один из самых гениальных стратегов XIX века.;X
prussian_general_staff;Прусский генеральный штаб;X
desc_prussian_general_staff;Прусский генштаб - один из передовых и эффективных в Европе, но рано или поздно другие страны догонят Пруссию.;X
kanun_i_esasi_title;'конституция Мидхата';X
kanun_i_esasi_desc;Опубликованная 23 декабря 1876, 'Конституция Мидхата' (от имени Мидхат-паши, великого визиря османской империи в 1876-1877 годах) была первой попыткой конституционно ограничить монархию в Османской Империи. И хотя 'Основной закон' был отменён султаном Абдул-Хамидом в 1878 году, эта конституция стала важной вехой в турецкой истории.;X
the_ruhr_boom_title;Поддержать Рурский бум;X
the_ruhr_boom_desc;Рурская область, включающая в себя бывшие графства Берг, Марк и Клеве, меняется день ото дня. Каждый день открываются новые угольные рудники и шахты, железные дороги постоянно расширяются, новые заводы, основанные на купленных у британцев технологиях растут как грибы, после дождя. Рурская область переживает небывалый промышленный бум, и тот же бум ждёт и остальную Германию, если вы его поддержите.;X
ruhr_boom;Немецкий экономический бум;X
desc_ruhr_boom;Города и сёла по всей Германии превращаются из сонных средневековых посёлков в современные промышленные центры, и всё это благодаря положительному примеру Рурской области.;X
support_ruhr_industrialism_title;Поддержать промышленников из рода Крупп;X
DIPLOMACY_NO_ALLIES_CIVIL_WAR;Союзники не могут вмешиваться в гражданские войны.;X
the_rhine_crisis_title;Левый берег Рейна;X
the_rhine_crisis_desc;Во времена Наполеоновских войн, всё левобережье Рейна находилось в руках Франции. В 1840 году, французский премьер-министр, Луи Адольф Тьер публично заявил, что по его мнению, Рейн всё ещё остаётся природной восточной границей Франции. Это заявление привело к 'Рейнскому кризису' - крупному международному скандалу между Францией и немецкими государствами.;X
build_the_eiffel_tower_title;Построить Эйфелеву Башню;X
build_the_eiffel_tower_desc;Построенная в 1889 как входная арка парижской Всемирной выставки 1889 года, Эйфелева Башня и поныне является одним из главных символов Парижа и Франции вообще. Названная в честь архитектора, сконструировшего его, Густава Эйфеля, эта башня была высочайшим в мире сооружением более сорока лет до 1930 - пока её не превзошёл Крайслер Билдинг;X
the_eiffel_tower;Эйфелева Башня;X
desc_eiffel_tower;Весь мир изумлён при виде этого великого детища инженерной мысли!;X
confiscations_of_mendizabal_title;Испанская секуляризация;X
confiscations_of_mendizabal_desc;Секуляризация церковного имущества произошла в Испании в 1835-1837-ых годах, в разгар карлистской гражданской войны. Эта секуляризация разъярила традиционалистов и усилила раскол в испанском общества. Во время секуляризации были разрушены многие старинные монастыри.;X
haussmanns_renovations_title;Османизация Парижа;X
haussmanns_renovations_desc;Во времена Второй Французской империи (1852-1870) Париж был радикально перестроен. Необходимость реконструкции центра Парижа назрела после начала урбанизации и роста городов. Окраины Парижа разрослись, а вот центр не мог более связывать части города между собой и представлял из себя скопление средневековых построек. Широкие, длинные и просторные бульвары и по сей день остаются визитной карточкой Парижа;X
SM_COUNTERDISTANCE;Counter Distance;X
OL_GP_INFLUENCE;Влияние;X
OL_VIEW_GP_INFLUENCE;Toggles §YInfluence§W view;X
CB_EXPIRE_DATE;Истекает в §Y$DATE$§W;X
BUDGET_CANT_LOAN_DESC;Банки будут выдавать вам ссуды только тогда, когда вы будете выплачивать проценты и не будете враждебным. Зарубежные банки на текущий момент не выдадут вам более $MAXLOAN$¤ своего капитала из соображений безопасности.;X
MUST_NEGOTIATE_WITH_WAR_LEADER_STATUS_QUO_OUR_SIDE;We cannot negotiate with the enemy §YWar leader§W since we are target of a wargoal and our leader has added a §YStatus Quo§W wargoal;X
witwatersrand_gold_rush;Витватерсрандская золотая лихорадка лихорадка;X
desc_witwatersrand_gold_rush;Золотая лихорадка в Витватерсранде сделала нас международно известными.;X
ENG_bourgeois_dictatorship;Британская Федерация;X
DIPLOMACY_CANNOT_SET_PRIO_TRUCE;Мы не можем оказывать влияние на эту нацию, находясь в перемирии;X
csa_cores_title;Янки изнгнаны с земель свободного Юга;X
csa_cores_desc;Теперь, когда ни один сапог янки больше не топчет свободные земли Юга, в соседних северных штатах началось активное движение за присоединение к Конфедерации. Воспользовавшись ситуацией, мы сможем свергнуть этих либеральных идиотов из Вашингтона и восстановить единство американской нации!;X
dop_csa;Самтерская ярость;X
circassian;Черкесы;X
sephardic;Сефарды;X
cossacian;Казаки;X
welsh;Валлийцы;X
scottish;Шотландцы;X
cornish;Корнуэлльцы;X
maronitian;Марониты;X
montenegrian;Черногорцы;X
macedonian;Македонцы;X
osetian;Осетины;X
avarian;Дагестанцы;X
abkhazian;Абхазы;X
caucasian;Кавказцы;X
arabic;Арабы;X
indonesian;Индонезийцы;X
occitan;Окситанцы;X
breton;Бретонцы;X
norman;Нормандцы;X
burgund;Бургундцы;X
picardian;Пикардийцы;X
french;Французы;X
corsican;Корсиканцы;X
iranian_arian;Ирано-арийцы;X
magreb;Магрибцы;X
andean;Андцы;X
soviet;Россияне;X
nippon;Японцы;X
inkeri;Ингерманландцы;X
karelian;Карелы;X
kalmyk;Калмыки;X
nenets;Ненцы;X
komi;Коми-зыряне;X
bashkir;Башкиры;X
chuvash;Чуваши;X
udmurt;Удмурты;X
khanty;Ханты;X
mansi;Манси;X
altay;Алтайцы;X
buryat;Буряты;X
tuvan;Тувинцы;X
ABK;Абхазия;X
KOS;Косово;X
WHA;Уэльс;X
KER;Корнуолл;X
LEB;Ливан;X
GRA;Гранада;X
BSQ;Страна Басков;X
GAL;Галисия;X
MCD;Македония;X
ARA;Арагон;X
CAS;Кастилия;X
OSE;Осетия-Алания;X
CRC;Черкесия;X
ICH;Чечня;X
DAG;Дагестан;X
ARB;Арабский Халифат;X
IDO;Индонезия;X
BHR;Бахрейн;X
QAT;Катар;X
SUD;Судан;X
ERI;Эритрея;X
MAV;Мавритания;X
MAL;Мали;X
LIV;Ливия;X
MLT;Мальта;X
IDF;Иль-де-Франс;X
BRT;Бретань;X
NRM;Нормандия ;X
CHA;Шампань;X
BRG;Бургундия;X
COR;Корсика;X
OCC;Окситания;X
EZO;Эдзо;X
TKD;Такэда;X
TKG;Токугава;X
CHO;Тёсю;X
TOS;Тоса;X
SAC;Сацума;X
RYU;Рюкю;X
NRD;Северорусия;X
ZLS;Залесье;X
IDL;Идель-Урал;X
URA;Урал;X
SIB;Сибирь;X
YAK;Якутия;X
BKL;Трансбайкал;X
NMR;Ненеция;X
PRI;Дальневосточное Царство;X
INK;Ингерманландия;X
GCL;Великая Колумбия;X
MEN;Мэнцзян;X
KAZ;Казахстан;X
KYR;Кыргызстан;X
TAJ;Таджикистан;X
UZB;Узбекистан;X
TKM;Туркменистан;X
TRK;Туркестан;X
DJI;Джибути;X
IOR;Трансиордания;X
SEN;Сенегал;X
GAM;Гамбия;X
SOM;Сомали;X
KEN;Кения;X
MLD;Мальдивы;X
CEY;Цейлон;X
BEN;Бенгалия;X
GUY;Гайана;X
BLZ;Белиз;X
SLS;Силезия;X
RHE;Рейнский Союз;X
PMR;Померания;X
BLK;Черноземье;X
ASS;Ассам;X
MGR;Магриб;X
KNM;Канем-Борну;X
AMZ;Амазония;X
GRL;Гренландия;X
FRR;Фареры;X
TIR;Тироль;X
RPL;Речь Посполитая;X
DNB;Дунайская Федерация;X
BLT;Балтийское Герцогство;X
DUR;Дурранийская Империя;X
FER;Феррара;X
CSC;Каскадия;X
ABK_ADJ;Абхазск.;X
KOS_ADJ;Косоварск.;X
WHA_ADJ;Галисия;X
KER_ADJ;Корнск.;X
LEB_ADJ;Ливанск.;X
GRA_ADJ;Гранадск.;X
BSQ_ADJ;Басконск.;X
GAL_ADJ;Галисийск.;X
MCD_ADJ;Македонск.;X
ARA_ADJ;Арагонск.;X
CAS_ADJ;Кастильск.;X
OSE_ADJ;Осетинск.;X
CRC_ADJ;Черкеск.;X
ICH_ADJ;Чеченск.;X
DAG_ADJ;Дагестанск.;X
ARB_ADJ;Арабск.;X
IDO_ADJ;Индонезийск.;X
BHR_ADJ;Бахрейнск.;X
QAT_ADJ;Катарск.;X
SUD_ADJ;Суданск.;X
ERI_ADJ;Эритрейск.;X
MAV_ADJ;Мавританск.;X
MAL_ADJ;Малийск.;X
LIV_ADJ;Ливийск.;X
MLT_ADJ;Мальтийск.;X
IDF_ADJ;Парижск.;X
BRT_ADJ;Бретонск.;X
NRM_ADJ;Нормандск.;X
CHA_ADJ;Шампанск.;X
BRG_ADJ;Бургундск.;X
COR_ADJ;Корсиканск.;X
OCC_ADJ;Окситанск.;X
EZO_ADJ;Айнск.;X
TKD_ADJ;Северояпонск.;X
TKG_ADJ;Токийск.;X
CHO_ADJ;Тёсюйск.;X
TOS_ADJ;Тосийск.;X
SAC_ADJ;Сацумск.;X
RYU_ADJ;Рюкийск.;X
NRD_ADJ;Североруск.;X
ZLS_ADJ;Залесск.;X
IDL_ADJ;Идель-Уральск.;X
URA_ADJ;Уральск.;X
SIB_ADJ;Сибирск.;X
YAK_ADJ;Якутск.;X
BKL_ADJ;Байкальск.;X
NMR_ADJ;Ненецк.;X
PRI_ADJ;Дальневост.;X
INK_ADJ;Ингрийск.;X
GCL_ADJ;Колумбийск.;X
MEN_ADJ;Монгольск.;X
KAZ_ADJ;Казахск.;X
KYR_ADJ;Кыргызск.;X
TAJ_ADJ;Таджикск.;X
UZB_ADJ;Узбекск.;X
TKM_ADJ;Туркменск.;X
TRK_ADJ;Туркестанск.;X
DJI_ADJ;Джибутийск.;X
IOR_ADJ;Иорданск.;X
SEN_ADJ;Сенегальск.;X
GAM_ADJ;Гамбийск.;X
SOM_ADJ;Сомалийск.;X
KEN_ADJ;Кенийск.;X
MLD_ADJ;Мальдивск.;X
BEN_ADJ;Бенгальск.;X
GUY_ADJ;Гайанск.;X
BLZ_ADJ;Белизск.;X
SLS_ADJ;Силезск.;X
RHE_ADJ;Рейнск.;X
PMR_ADJ;Померанск.;X
BLK_ADJ;Черноземск.;X
ASS_ADJ;Ассамск.;X
MGR_ADJ;Магрибск.;X
KNM_ADJ;Канемск.;X
AMZ_ADJ;Амазонск.;X
GRL_ADJ;Гренландск.;X
FRR_ADJ;Фарерск.;X
TIR_ADJ;Тирольск.;X
RPL_ADJ;Посполитск.;X
DNB_ADJ;Дунайск.;X
BLT_ADJ;Балтийск.;X
DUR_ADJ;Дурранийск.;X
FER_ADJ;Феррарск.;X
CSC_ADJ;Каскадск.;X
RUS_1095;Абхазия;X
TUR_798;Южная Сербия;X
TUR_823;Восточная Македония;X
GRE_826;Ионические острова;X
AUS_950;Карпаты;X
form_rzeczpospolita_title;Люблинская уния;X
form_rzeczpospolita_desc;Хотя Речь Посполитая была уничтожена и разорвана на куски Россией, Австрией и Пруссией в 1795 году, развитое национальное сознание её народов позволило провозгласить независимость нашей державы, вернувшей былое могущество. Теперь, подняв знамя Тадеуша Костюшко, мы можем воссоздать Речь Посполитую, с уверенностью заявив: четвёртому разделу не бывать!;X
form_spain_title;Viva la muerte!;X
form_spain_desc;Враги испанского единства добились своего, уничтожив Великую Испанию. Возникшие карлики стали бы лёгкой добычей французов и итальянцев, если бы не наша мудрая политика, позволившая Испании объединиться вновь.;X
form_france_title;Великая реставрация;X
form_france_desc;Триколоры вновь развешаны на всех административных зданиях, и толпы французов со всех областей выходят на улицы обновлённого государства. По центру Парижа торжественно проносят парадный штандарт. Viva la France!;X
form_danubia_title;Провозглашение Дунайской Федерации;X
form_danubia_desc;Наша империя велика и могуча, однако в последние годы стали очень сильны центробежные тенденции, поскольку многие народы чувствуют себя угнетёнными. Чтобы империя не рухнула под собственным весом, необходимо принять шаги по децентрализации государственного аппарата и найти компромиссное решение, устраивающее все народы;X
form_baltica_title;Балтийская Антанта;X
form_baltica_desc;Финно-угорские народы Прибалтики на протяжении истории постоянно становились объектом завоевания для более сильных соседей. Пережив опустошительное немецкое иго и относительно мягкие формы владычечтва Швецией и Россией, мы вступаем в новую эпоху как народы, вернувшие свою национальную гордость. Сегодня, чтобы обезопасить себя от посягательств других держав, мы заключаем договор об образовании единой федерации балтийских государств.;X
baltic_gewerkschaft_title;Балтийская уния;X
baltic_gewerkschaft_desc;Мечта о Балтийском Герцогстве так же стара, как и существование остзейских немцев. Теперь, когда Россия потеряла контроль над Прибалтикой, а новообразованные национальные государства ещё слишком слабы, воплотить мечту в реальность будет нетрудно.;X
form_durrani_empire_title;Возрождение Дурранийской Империи;X
form_durrani_empire_desc;Хотя империя, созданная Ахмат-шахом, развалилась на части, правителям небольшого эмирата Ганзи удалось вновь объединить разрозненные племена. Новой объединяющей силой выступил зарождающийся класс капиталистов, который помог правителю устранить мятежных феодалов, как, впрочем, и верных. Сегодня мы провозглашаем воссоздание Дурранийской Империи - державы, идущей в ногу со временем.;X
TUR_890;Ван;X
RUS_1054;Осетия-Алания;X
RUS_1056;Черкесия;X
RUS_1055;Чечня;X
RUS_1100;Карабах;X
CHI_1532;Внутренняя Монголия;X
SPA_495;Арагон;X
SPA_475;Астурия-Кантабрия;X
SPA_506;Мурсия;X
MEX_2139;Нижняя Калифорния;X
MEX_2147;Коауила;X
MEX_2149;Тамаулипас;X
MEX_2156;Синалоа;X
MEX_2167;Гуанахуато-Керетаро;X
MEX_2172;Фед.Округ Мехико;X
MEX_2171;Мичоакан;X
MEX_2177;Оахака;X
MEX_2164;Веракрус;X
MEX_2175;Пуэбла-Идальго;X
MEX_2182;Чьяпас;X
MEX_2184;Табаско-Кампече;X
UCA_2192;Эль-Сальвадор;X
USA_205;Южная Каролина;X
MEX_97;Юта;X
USA_197;Западная Флорида;X
USA_247;Нью-Гэмпшир-Вермонт;X
USA_241;Коннектикут-Род-Айленд;X
CLM_2255;Магдалена;X
VNZ_2274;Апуре;X
ECU_2280;Гуаякиль;X
PEU_2307;Икике;X
PEU_2301;Куско;X
PEU_2292;Трухильо;X
BOL_2309;Антофагаста;X
SPA_1773;Западная Сахара;X
BRZ_2600;Токантинс;X
BRZ_2426;Пиауи;X
BRZ_2434;Сержипи-Алагоас;X
BRZ_2430;Сеара;X
BRZ_2449;Эспириту-Санту;X
BRZ_2459;Санта-Катарина;X
BRZ_2421;Гояс;X
BRZ_2419;Мату-Гросу-ду-Сул;X
CHL_2323;Кокимбо;X
CHL_2325;Вальпараисо;X
CHL_2330;Мауле;X
CHL_2333;Магальянес;X
ARG_2360;Энтре-Риос;X
ARG_2366;Формоса;X
ARG_2376;Сантьяго-дель-Эстеро;X
ARG_2348;Фед.Стол.Буэнос-Айрес;X
ARG_2372;Сальта;X
ARG_2374;Катамарка-Тукуман;X
ARG_2385;Ла-Риоха;X
ARG_2383;Сан-Луис;X
ARG_2389;Мендоса;X
ARG_2396;Чубут;X
ARG_2400;Огненная Земля;X
NET_2240;Суринам;X
FRA_2241;Гвиана;X
AUS_648;Восточная Венгрия;X
AUS_772;Краина;X
TUR_785;Баня-Лука;X
ENG_71;Новая-Шотландия;X
ENG_70;О-в Принца Эдуарда;X
KOK_1202;Коканд;X
KHI_1198;Бухара;X
JAP_1667;Сикоку;X
JAP_1642;Хоккайдо;X
JAP_1672;Тохоку;X
JAP_1649;Канто;X
JAP_1675;Тюбу;X
JAP_1655;Кансай;X
JAP_1654;Бонин;X
JAP_1660;Кюсю;X
JAP_1640;Тюгоку;X
JAP_1678;Рюкю;X
CHI_1553;Манчжурия;X
HAI_2214;Доминикана;X
PRU_546;Восточная Померания;X
PRU_681;Кюстрин;X
SAR_724;Лигурия;X
form_caucas_title;Конфедерация народов Кавказа;X
form_caucas_desc;Небольшие кавказские народы издревле вели кровопролитную войну друг с другом, однако когда они оказались зажаты между двумя империями - Российской и Оттоманской, народы Кавказа в ускоренном темпе стали искать компромисс, который бы устроил всех. Теперь, когда мы контролируем большую часть наших гор, единое Кавказское государство может воплотиться из мечты в реальность.;X
form_arabia_title;Арабское единство;X
form_arabia_desc;Идея панарабизма, выдвигаемая мыслителями и религиозными деятелями, всегда будоражила умы эмиров и султанов Ближнего Востока. Теперь, когда Оттоманская империя ослабла и не является непреодолимым препятствием, а угроза вторжения христианских оккупантов заставляет забыть о внутренних конфликтах, реставрация единого арабского государства является лишь делом времени.;X
form_indonesia_title;Основать Индонезию;X
form_indonesia_desc;После освобождения Ост-Индских островов от голландского владычества немедленно нависла угроза со стороны Великобритании, Португалии и Японии, да и дряхлая Цинская империя была не против лёгкой добычи. Чтобы сохранить свою независимость, небольшие островные азиатские народы создали единое государство – Индонезию.;X
form_gran_columbia_title;Возрождение Великой Колумбии;X
form_gran_columbia_desc;Великая Колумбия была основана в 1819 году южноамериканскими колонистами, положившими конец испанскому владычеству, однако шкурные интересы местных политиканов взяли верх над сторонниками революционного единства. Сегодня мы продолжаем дело Симона Боливара и возрождаем единое государство во имя свободы всей Южной Америки!;X
form_maghreb_title;Единство Магриба;X
form_maghreb_desc;Изгнание экспедиционных корпусов европейских держав стало всеобщим праздником, но война выявила колоссальную техническую и культурную отсталость стран Магриба от европейских держав и Османской империи. Чтобы выжить, мы должны ликвидировать разрыв и первым шагом будет основание единого Магрибского государства.;X
KOS_reactionary;Неоабсолютистская партия;X
KOS_conservative;Альянс за будущее;X
KOS_liberal;Демократическая лига;X
KOS_anarcho_liberal;Самоопределение;X
KOS_socialist;Левая демократическая партия;X
KOS_communist;Радикальная рабочая партия;X
KOS_fascist;Резистенс;X
KER_conservative;Юнионистская партия;X
KER_liberal;Сыны Корнуолла;X
KER_reactionary;Графская партия;X
KER_anarcho_liberal;Партия независимости;X
KER_socialist;Социалистический альянс;X
KER_communist;Федерация корнуолльских советов;X
KER_fascist;Союз фашистов Корнуолла;X
WHA_conservative;Партия Уэльса;X
WHA_liberal;Партия свободы;X
WHA_reactionary;Союз валлийского народа;X
WHA_anarcho_liberal;Партия независимости;X
WHA_socialist;Вперед, Уэльс;X
WHA_communist;Красный Уэльс;X
WHA_fascist;Армия свободного Уэльса;X
LEB_liberal;Свободное патриотическое движение;X
LEB_reactionary;Амаль;X
LEB_anarcho_liberal;Либертарианская правая партия;X
LEB_socialist;Прогрессивно-социалистическая партия;X
LEB_communist;Коммунистическая партия;X
LEB_fascist;Катаиба;X
LEB_conservative;Мустакбаль;X
GRA_liberal;Партия свободы;X
GRA_reactionary;Суннитская партия;X
GRA_anarcho_liberal;Антиисламсккая партия;X
GRA_socialist;Народный фронт;X
GRA_communist;Регионально-федеративная партия;X
GRA_fascist;Фундаменталистская партия;X
GRA_conservative;Национальный фронт;X
BSQ_liberal;Народный фронт;X
BSQ_reactionary;Карлистская партия;X
BSQ_anarcho_liberal;Партия независимости;X
BSQ_socialist;Эрри батасуна;X
BSQ_communist;Страна басков и свобода;X
BSQ_fascist;Национал-социалистическая партия;X
BSQ_conservative;Националистическая партия;X
GAL_liberal;Националистический блок;X
GAL_reactionary;Правый блок;X
GAL_anarcho_liberal;Радикальная республиканская партия;X
GAL_socialist;Социалистическая партия;X
GAL_communist;Коммунистическая партия;X
GAL_fascist;Партия благоденствия;X
GAL_conservative;Народная партия;X
MCD_liberal;Национал-демократическая партия;X
MCD_reactionary;Абсолютистская партия;X
MCD_anarcho_liberal;Партия свободы;X
MCD_socialist;Социал-демократический союз;X
MCD_communist;Коммунистическая партия;X
MCD_fascist;ВМОРО;X
MCD_conservative;Православная партия;X
OSE_liberal;Партия свободы;X
OSE_reactionary;Партия независимости;X
OSE_anarcho_liberal;Радикальная правая партия;X
OSE_socialist;Социал-демократический альянс;X
OSE_communist;Коммунистическая партия;X
OSE_fascist;Национал-социалистическая партия;X
OSE_conservative;Партия единства;X
CRC_liberal;Национал-демократическая партия;X
CRC_reactionary;Партия сунны;X
CRC_anarcho_liberal;Национал-радикальная партия;X
CRC_socialist;Социалистическая альтернатива;X
CRC_communist;Коммунистическая партия;X
CRC_fascist;Партия национальной справедливости;X
CRC_conservative;Партия свободы;X
ICH_conservative;Суннитская партия;X
ICH_liberal;Федералистская демократическая партия;X
ICH_reactionary;Партия адата;X
ICH_anarcho_liberal;Партия свободы;X
ICH_socialist;Партия справедливости;X
ICH_communist;Марксистская партия;X
ICH_fascist;Имарат Кавказ;X
DAG_conservative;Партия шариата;X
DAG_liberal;Партия свободы;X
DAG_reactionary;Партия адата;X
DAG_anarcho_liberal;Партия братства;X
DAG_socialist;Партия справедливости;X
DAG_communist;Партия равенства;X
DAG_fascist;Джамаат Шариат;X
ABK_conservative;Православно-консервативная партия;X
ABK_liberal;Партия свободного рынка;X
ABK_reactionary;Альянс абхазской традиции;X
ABK_anarcho_liberal;Социал-дарвинистская партия;X
ABK_socialist;Федерация независимых профсоюзов;X
ABK_communist;Революционная альтернатива;X
ABK_fascist;Союз национал-социалистов;X
ARB_conservative;Суннитская арабская партия;X
ARB_liberal;Национал-демократическая партия;X
ARB_reactionary;Братья-мусульмане;X
ARB_anarcho_liberal;Движение свободных офицеров;X
ARB_socialist;БААС;X
ARB_communist;Партия коммунистического действия;X
ARB_fascist;Ваххабитская партия джихада;X
IDO_conservative;Партия национального пробуждения;X
IDO_liberal;Демократическая партия;X
IDO_reactionary;Партия национального мандата;X
IDO_anarcho_liberal;Партия свободы;X
IDO_socialist;Партия функциональных групп;X
IDO_communist;Партия народной совести;X
IDO_fascist;Партия корпоративного единства;X
BHR_conservative;Фракция шуры;X
BHR_liberal;Фракция реформаторов;X
BHR_reactionary;Фракция султана;X
BHR_anarcho_liberal;Фракция радикалов;X
BHR_socialist;БААС;X
BHR_communist;Ячейки коммунистического наступления;X
BHR_fascist;Фракция имама;X
SUD_conservative;Прогрессивная партия;X
SUD_liberal;Национал-демократическая партия;X
SUD_reactionary;Партия легитимистов;X
SUD_anarcho_liberal;Народная армия освобождения;X
SUD_socialist;БААС;X
SUD_communist;Народно-революционная партия;X
SUD_fascist;Национальный исламский фронт;X
ERI_conservative;Партия Народного Единства;X
ERI_liberal;Партия Свободного Развития;X
ERI_reactionary;Абсолютистская партия;X
ERI_anarcho_liberal;Партия Свободного Рынка;X
ERI_socialist;Национальный Конгресс;X
ERI_communist;НФДС;X
ERI_fascist;Национальный Союз;X
MAV_conservative;Роялистская партия;X
MAV_liberal;Национальный союз;X
MAV_reactionary;Суннитская партия;X
MAV_anarcho_liberal;Движение будущего;X
MAV_socialist;БААС;X
MAV_communist;Союз трудящихся;X
MAV_fascist;Партия мавританского народа;X
MAL_conservative;Панафриканский союз;X
MAL_liberal;Альянс за демократию;X
MAL_reactionary;Партия верности королю;X
MAL_anarcho_liberal;Движение радикального обновления;X
MAL_socialist;Партия солидарности и справедливости;X
MAL_communist;Союз коммунистов;X
MAL_fascist;Партия нового порядка;X
LIV_conservative;Партия стабильного развития;X
LIV_liberal;Национально-демократическая партия;X
LIV_reactionary;Орден сенуситов;X
LIV_anarcho_liberal;Республиканский альянс;X
LIV_socialist;БААС;X
LIV_communist;Всеобщий народный конгресс;X
LIV_fascist;Национальный исламский фронт;X
MLT_conservative;Мальтийская партия центра;X
MLT_liberal;Прогрессивно-конституционная партия;X
MLT_reactionary;Националистическая партия;X
MLT_anarcho_liberal;Партия свободы;X
MLT_socialist;Лейбористская партия;X
MLT_communist;Коммунистическая партия;X
MLT_fascist;Национальная фашистская партия;X
IDF_conservative;Жирондисты;X
IDF_liberal;Якобинцы;X
IDF_reactionary;Фельяны;X
IDF_anarcho_liberal;Эбертисты;X
IDF_socialist;Санкюлоты;X
IDF_communist;Парижская Коммуна;X
IDF_fascist;Совет трех;X
BRT_liberal;Чёрный и белый;X
BRT_reactionary;Роялистская партия;X
BRT_anarcho_liberal;Фронт освобождения Бретани;X
BRT_socialist;Социалистический бретонский фронт;X
BRT_communist;Революционная армия Бретани;X
BRT_fascist;Бретонская национальная партия;X
BRT_conservative;Клуб Бретон;X
NRM_liberal;Демократическая партия;X
NRM_reactionary;Движение им. Святого Олафа;X
NRM_anarcho_liberal;Фронт освобождения Нормандии;X
NRM_socialist;Левая альтернатива;X
NRM_communist;Федерация независимых профсоюзов;X
NRM_fascist;Викингское фашистское движение;X
NRM_conservative;Юнионистская партия;X
CHA_conservative;Жирондисты;X
CHA_liberal;Якобинцы;X
CHA_reactionary;Фельяны;X
CHA_anarcho_liberal;Эбертисты;X
CHA_socialist;Санкюлоты;X
CHA_communist;Бабувисты;X
CHA_fascist;Шуаны;X
BRG_liberal;Национал-демократическая партия;X
BRG_reactionary;Роялистская партия;X
BRG_anarcho_liberal;Республиканская альтернатива;X
BRG_socialist;Союз левых сил;X
BRG_communist;Федерация независимых профсоюзов;X
BRG_fascist;Бургундская фаланга;X
BRG_conservative;Консервативная партия;X
COR_liberal;Национальный фронт;X
COR_reactionary;Генуэзская партия;X
COR_anarcho_liberal;Национальный фронт освобождения;X
COR_socialist;Федерация независимых профсоюзов;X
COR_communist;Революционная армия Корсики;X
COR_fascist;Корсиканская народная партия;X
COR_conservative;Паолистская партия;X
OCC_liberal;Окситанская лига;X
OCC_reactionary;Гасконская герцогская партия;X
OCC_anarcho_liberal;Республиканская правая партия;X
OCC_socialist;Федерация независимых профсоюзов;X
OCC_communist;Революционная армия Окситании;X
OCC_fascist;Фашистский союз;X
OCC_conservative;Окситанская правая партия;X
TKG_liberal;Партия свободы;X
TKG_reactionary;Изоляционистская партия;X
TKG_anarcho_liberal;Республиканская альтернатива;X
TKG_socialist;Партия левого курса;X
TKG_communist;Федерация независимых профсоюзов;X
TKG_fascist;Партия чести;X
TKG_conservative;Партия поддержки сёгуна;X
SAC_liberal;Партия свободы;X
SAC_reactionary;Союз верности даймё;X
SAC_anarcho_liberal;Союз радикалов Токусимы;X
SAC_socialist;Союз народного правления;X
SAC_communist;Федерация независимых профсоюзов;X
SAC_fascist;Союз военного правления;X
SAC_conservative;Союз стабильного развития;X
NRD_liberal;Прогрессивная партия;X
NRD_reactionary;Союз русского народа;X
NRD_anarcho_liberal;Северное братство;X
